
DATASET: dados07.json, o mesmo dataset do outro teste "EXEMPLO DE TESTE.txt", das 3 letras: W, S e L

CÒDIGO USADO:

var pesosInicias = null;
var pesosFinais  = null;

function treinarModelo(){
    if( window.confirm('Deseja iniciar o treinamento( SIM/NAO ) ??? Isso pode demorar um pouco!') == false ){
        console.log('cancelado');
        return;
    }

    // Estrutura da rede: 65536 unidades na entrada, 2 unidades na camada oculta, e 1 na saída
    const mlpConfig = {
        layers: [
            { type: LayerType.Input,  inputs: 65536,  units: 65536 }, //Aqui são apenas 65536 entradas, preciso melhorar esse método
            { type: LayerType.Hidden, inputs: 65536,  units: 2, functions: [ 'Sigmoid', 'Sigmoid' ]  }, 
            { type: LayerType.Final,  inputs: 2,      units: 3, functions: [ 'Sigmoid', 'Sigmoid', 'Sigmoid' ]  }
        ],
        initialization: Initialization.Random
    };

    window.mlp = new MLP(mlpConfig);
    window.pesosInicias = mlp.initialParameters;

    // Dados de entrada para o problema XOR
    const inputs = dataset.getDados().map( (desenho)=>{ 
        return planificarDesenho(desenho);
    });

    //Gerar os rótulos
    const targets = [
        [1,0,0],
        [0,1,0],
        [0,0,1]
    ]

    
    // Treinando a rede
    mlp.train(inputs, targets, 0.05, 1500, 1);

    window.pesosFinais = mlp.exportParameters();

    alert('Treinamento concluido!');

    return mlp;
}

(31.10.2024 16:16 PM)
Erro inicial(ANTES DO TREINAMENTO): 2.24423835174936
MLP.js:366 Epoch 77, Erro total: 1.6411604765987113
MLP.js:366 Epoch 78, Erro total: 1.6308555993299654
MLP.js:366 Epoch 79, Erro total: 1.6204256470345435
MLP.js:366 Epoch 80, Erro total: 1.609873540554209
MLP.js:366 Epoch 81, Erro total: 1.5992023299301827
MLP.js:366 Epoch 82, Erro total: 1.5884152068932726
MLP.js:366 Epoch 83, Erro total: 1.5775155176269895
MLP.js:366 Epoch 84, Erro total: 1.5665067753976034
MLP.js:366 Epoch 85, Erro total: 1.555392672618932
MLP.js:366 Epoch 86, Erro total: 1.5441770919047488
MLP.js:366 Epoch 87, Erro total: 1.5328641156600622
MLP.js:366 Epoch 88, Erro total: 1.521458033775716
MLP.js:366 Epoch 89, Erro total: 1.5099633490197735
MLP.js:366 Epoch 90, Erro total: 1.4983847797641114
MLP.js:366 Epoch 91, Erro total: 1.4867272597448353
MLP.js:366 Epoch 92, Erro total: 1.4749959346289274
MLP.js:366 Epoch 93, Erro total: 1.4631961552444868
MLP.js:366 Epoch 94, Erro total: 1.4513334674247027
MLP.js:366 Epoch 95, Erro total: 1.4394135985125964
MLP.js:366 Epoch 96, Erro total: 1.4274424406702826
MLP.js:366 Epoch 97, Erro total: 1.4154260312289293
MLP.js:366 Epoch 98, Erro total: 1.4033705303995756
MLP.js:366 Epoch 99, Erro total: 1.3912821967369675
MLP.js:366 Epoch 100, Erro total: 1.3791673608057615
MLP.js:366 Epoch 101, Erro total: 1.3670323975386705
MLP.js:366 Epoch 102, Erro total: 1.354883697798487
MLP.js:366 Epoch 103, Erro total: 1.3427276396601904
MLP.js:366 Epoch 104, Erro total: 1.3305705599164699
MLP.js:366 Epoch 105, Erro total: 1.3184187262815874
MLP.js:366 Epoch 106, Erro total: 1.3062783107268878
MLP.js:366 Epoch 107, Erro total: 1.2941553643291637
MLP.js:366 Epoch 108, Erro total: 1.28205579395351
MLP.js:366 Epoch 109, Erro total: 1.2699853410282644
MLP.js:366 Epoch 110, Erro total: 1.2579495626040365
MLP.js:366 Epoch 111, Erro total: 1.2459538148242346
MLP.js:366 Epoch 112, Erro total: 1.2340032388731905
MLP.js:366 Epoch 113, Erro total: 1.2221027494116603
MLP.js:366 Epoch 114, Erro total: 1.2102570254594867
MLP.js:366 Epoch 115, Erro total: 1.1984705036423284
MLP.js:366 Epoch 116, Erro total: 1.1867473736840553
MLP.js:366 Epoch 117, Erro total: 1.175091575998637
MLP.js:366 Epoch 118, Erro total: 1.1635068012149086
MLP.js:366 Epoch 119, Erro total: 1.1519964914539036
MLP.js:366 Epoch 120, Erro total: 1.1405638431708853
MLP.js:366 Epoch 121, Erro total: 1.1292118113719567
MLP.js:366 Epoch 122, Erro total: 1.1179431150173649
MLP.js:366 Epoch 123, Erro total: 1.1067602434295525
MLP.js:366 Epoch 124, Erro total: 1.0956654635327656
MLP.js:366 Epoch 125, Erro total: 1.084660827761963
MLP.js:366 Epoch 126, Erro total: 1.0737481824911466
MLP.js:366 Epoch 127, Erro total: 1.062929176844521
MLP.js:366 Epoch 128, Erro total: 1.0522052717675703
MLP.js:366 Epoch 129, Erro total: 1.0415777492488487
MLP.js:366 Epoch 130, Erro total: 1.031047721596663
MLP.js:366 Epoch 131, Erro total: 1.0206161406876513
MLP.js:366 Epoch 132, Erro total: 1.0102838071163653
MLP.js:366 Epoch 133, Erro total: 1.0000513791862182
MLP.js:366 Epoch 134, Erro total: 0.9899193816924472
MLP.js:366 Epoch 135, Erro total: 0.9798882144571428
MLP.js:366 Epoch 136, Erro total: 0.9699581605847427
MLP.js:366 Epoch 137, Erro total: 0.960129394413872
MLP.js:366 Epoch 138, Erro total: 0.9504019891479404
MLP.js:366 Epoch 139, Erro total: 0.9407759241526086
MLP.js:366 Epoch 140, Erro total: 0.9312510919131396
MLP.js:366 Epoch 141, Erro total: 0.9218273046488163
MLP.js:366 Epoch 142, Erro total: 0.912504300585141
MLP.js:366 Epoch 143, Erro total: 0.9032817498874324
MLP.js:366 Epoch 144, Erro total: 0.8941592602618449
MLP.js:366 Epoch 145, Erro total: 0.8851363822317536
MLP.js:366 Epoch 146, Erro total: 0.8762126140989666
MLP.js:366 Epoch 147, Erro total: 0.8673874066003815
MLP.js:366 Epoch 148, Erro total: 0.8586601672715696
MLP.js:366 Epoch 149, Erro total: 0.8500302645293518
MLP.js:366 Epoch 150, Erro total: 0.8414970314858087
MLP.js:366 Epoch 151, Erro total: 0.8330597695063511
MLP.js:366 Epoch 152, Erro total: 0.8247177515245078
MLP.js:366 Epoch 153, Erro total: 0.8164702251259948
MLP.js:366 Epoch 154, Erro total: 0.8083164154144321
MLP.js:366 Epoch 155, Erro total: 0.8002555276707957
MLP.js:366 Epoch 156, Erro total: 0.7922867498183491
MLP.js:366 Epoch 157, Erro total: 0.7844092547044179
MLP.js:366 Epoch 158, Erro total: 0.7766222022099357
MLP.js:366 Epoch 159, Erro total: 0.768924741197257
MLP.js:366 Epoch 160, Erro total: 0.761316011306255
MLP.js:366 Epoch 161, Erro total: 0.7537951446082726
MLP.js:366 Epoch 162, Erro total: 0.7463612671270111
MLP.js:366 Epoch 163, Erro total: 0.7390135002349898
MLP.js:366 Epoch 164, Erro total: 0.7317509619337439
MLP.js:366 Epoch 165, Erro total: 0.7245727680254965
MLP.js:366 Epoch 166, Erro total: 0.7174780331835976
MLP.js:366 Epoch 167, Erro total: 0.7104658719286245
MLP.js:366 Epoch 168, Erro total: 0.7035353995166311
MLP.js:366 Epoch 169, Erro total: 0.6966857327456549
MLP.js:366 Epoch 170, Erro total: 0.6899159906862391
MLP.js:366 Epoch 171, Erro total: 0.6832252953413744
MLP.js:366 Epoch 172, Erro total: 0.6766127722409464
MLP.js:366 Epoch 173, Erro total: 0.6700775509754652
MLP.js:366 Epoch 174, Erro total: 0.6636187656735676
MLP.js:366 Epoch 175, Erro total: 0.657235555427506
MLP.js:366 Epoch 176, Erro total: 0.6509270646705787
MLP.js:366 Epoch 177, Erro total: 0.644692443510223
MLP.js:366 Epoch 178, Erro total: 0.6385308480202554
MLP.js:366 Epoch 179, Erro total: 0.6324414404955309
MLP.js:366 Epoch 180, Erro total: 0.6264233896720968
MLP.js:366 Epoch 181, Erro total: 0.6204758709157182
MLP.js:366 Epoch 182, Erro total: 0.6145980663814814
MLP.js:366 Epoch 183, Erro total: 0.6087891651470047
MLP.js:366 Epoch 184, Erro total: 0.603048363321633
MLP.js:366 Epoch 185, Erro total: 0.5973748641338411
MLP.js:366 Epoch 186, Erro total: 0.5917678779989236
MLP.js:366 Epoch 187, Erro total: 0.5862266225689218
MLP.js:366 Epoch 188, Erro total: 0.5807503227666031
MLP.js:366 Epoch 189, Erro total: 0.5753382108051925
MLP.js:366 Epoch 190, Erro total: 0.5699895261954405
MLP.js:366 Epoch 191, Erro total: 0.5647035157414938
MLP.js:366 Epoch 192, Erro total: 0.5594794335269455
MLP.js:366 Epoch 193, Erro total: 0.5543165408923273
MLP.js:366 Epoch 194, Erro total: 0.5492141064052216
MLP.js:366 Epoch 195, Erro total: 0.5441714058240738
MLP.js:366 Epoch 196, Erro total: 0.5391877220567058
MLP.js:366 Epoch 197, Erro total: 0.534262345114441
MLP.js:366 Epoch 198, Erro total: 0.5293945720626804
MLP.js:366 Epoch 199, Erro total: 0.5245837069686886
MLP.js:366 Epoch 200, Erro total: 0.5198290608472786
MLP.js:366 Epoch 201, Erro total: 0.5151299516050187
MLP.js:366 Epoch 202, Erro total: 0.5104857039835159
MLP.js:366 Epoch 203, Erro total: 0.5058956495022704
MLP.js:366 Epoch 204, Erro total: 0.5013591264015412
MLP.js:366 Epoch 205, Erro total: 0.4968754795856009
MLP.js:366 Epoch 206, Erro total: 0.49244406056670903
MLP.js:366 Epoch 207, Erro total: 0.48806422741009114
MLP.js:366 Epoch 208, Erro total: 0.483735344680152
MLP.js:366 Epoch 209, Erro total: 0.479456783388117
MLP.js:366 Epoch 210, Erro total: 0.47522792094125976
MLP.js:366 Epoch 211, Erro total: 0.4710481410938273
MLP.js:366 Epoch 212, Erro total: 0.4669168338997472
MLP.js:366 Epoch 213, Erro total: 0.46283339566716736
MLP.js:366 Epoch 214, Erro total: 0.4587972289148558
MLP.js:366 Epoch 215, Erro total: 0.4548077423304527
MLP.js:366 Epoch 216, Erro total: 0.45086435073055575
MLP.js:366 Epoch 217, Erro total: 0.4469664750225889
MLP.js:366 Epoch 218, Erro total: 0.44311354216839577
MLP.js:366 Epoch 219, Erro total: 0.4393049851494773
MLP.js:366 Epoch 220, Erro total: 0.4355402429337818
MLP.js:366 Epoch 221, Erro total: 0.43181876044394685
MLP.js:366 Epoch 222, Erro total: 0.4281399885268792
MLP.js:366 Epoch 223, Erro total: 0.42450338392455556
MLP.js:366 Epoch 224, Erro total: 0.42090840924591916
MLP.js:366 Epoch 225, Erro total: 0.4173545329397446
MLP.js:366 Epoch 226, Erro total: 0.41384122926834077
MLP.js:366 Epoch 227, Erro total: 0.41036797828196225
MLP.js:366 Epoch 228, Erro total: 0.40693426579379505
MLP.js:366 Epoch 229, Erro total: 0.4035395833553938
MLP.js:366 Epoch 230, Erro total: 0.40018342823243935
MLP.js:366 Epoch 231, Erro total: 0.39686530338069786
MLP.js:366 Epoch 232, Erro total: 0.3935847174220595
MLP.js:366 Epoch 233, Erro total: 0.39034118462055
MLP.js:366 Epoch 234, Erro total: 0.38713422485820126
MLP.js:366 Epoch 235, Erro total: 0.38396336361068545
MLP.js:366 Epoch 236, Erro total: 0.38082813192261405
MLP.js:366 Epoch 237, Erro total: 0.37772806638241735
MLP.js:366 Epoch 238, Erro total: 0.37466270909672317
MLP.js:366 Epoch 239, Erro total: 0.37163160766415904
MLP.js:366 Epoch 240, Erro total: 0.3686343151485185
MLP.js:366 Epoch 241, Erro total: 0.36567039005122204
MLP.js:366 Epoch 242, Erro total: 0.3627393962830348
MLP.js:366 Epoch 243, Erro total: 0.359840903134984
MLP.js:366 Epoch 244, Erro total: 0.35697448524844744
MLP.js:366 Epoch 245, Erro total: 0.35413972258437826
MLP.js:366 Epoch 246, Erro total: 0.3513362003916448
MLP.js:366 Epoch 247, Erro total: 0.34856350917446344
MLP.js:366 Epoch 248, Erro total: 0.34582124465891756
MLP.js:366 Epoch 249, Erro total: 0.3431090077585557
MLP.js:366 Epoch 250, Erro total: 0.3404264045390619
MLP.js:366 Epoch 251, Erro total: 0.33777304618201454
MLP.js:366 Epoch 252, Erro total: 0.3351485489477301
MLP.js:366 Epoch 253, Erro total: 0.3325525341372139
MLP.js:366 Epoch 254, Erro total: 0.3299846280532321
MLP.js:366 Epoch 255, Erro total: 0.32744446196052485
MLP.js:366 Epoch 256, Erro total: 0.32493167204518797
MLP.js:366 Epoch 257, Erro total: 0.32244589937324736
MLP.js:366 Epoch 258, Erro total: 0.3199867898484592
MLP.js:366 Epoch 259, Erro total: 0.31755399416936486
MLP.js:366 Epoch 260, Erro total: 0.31514716778563795
MLP.js:366 Epoch 261, Erro total: 0.312765970853759
MLP.js:366 Epoch 262, Erro total: 0.3104100681920533
MLP.js:366 Epoch 263, Erro total: 0.30807912923513375
MLP.js:366 Epoch 264, Erro total: 0.305772827987785
MLP.js:366 Epoch 265, Erro total: 0.3034908429783341
MLP.js:366 Epoch 266, Erro total: 0.3012328572115437
MLP.js:366 Epoch 267, Erro total: 0.29899855812107123
MLP.js:366 Epoch 268, Erro total: 0.29678763752153686
MLP.js:366 Epoch 269, Erro total: 0.2945997915602392
MLP.js:366 Epoch 270, Erro total: 0.29243472066855963
MLP.js:366 Epoch 271, Erro total: 0.29029212951309913
MLP.js:366 Epoch 272, Erro total: 0.2881717269465839
MLP.js:366 Epoch 273, Erro total: 0.28607322595858076
MLP.js:366 Epoch 274, Erro total: 0.283996343626062
MLP.js:366 Epoch 275, Erro total: 0.2819408010638576
MLP.js:366 Epoch 276, Erro total: 0.27990632337502824
MLP.js:366 Epoch 277, Erro total: 0.2778926396012008
MLP.js:366 Epoch 278, Erro total: 0.27589948267289616
MLP.js:366 Epoch 279, Erro total: 0.2739265893598874
MLP.js:366 Epoch 280, Erro total: 0.2719737002216153
MLP.js:366 Epoch 281, Erro total: 0.2700405595577009
MLP.js:366 Epoch 282, Erro total: 0.26812691535857647
MLP.js:366 Epoch 283, Erro total: 0.2662325192562703
MLP.js:366 Epoch 284, Erro total: 0.26435712647536935
MLP.js:366 Epoch 285, Erro total: 0.26250049578418927
MLP.js:366 Epoch 286, Erro total: 0.26066238944617376
MLP.js:366 Epoch 287, Erro total: 0.258842573171549
MLP.js:366 Epoch 288, Erro total: 0.2570408160692565
MLP.js:366 Epoch 289, Erro total: 0.2552568905991841
MLP.js:366 Epoch 290, Erro total: 0.2534905725247161
MLP.js:366 Epoch 291, Erro total: 0.251741640865622
MLP.js:366 Epoch 292, Erro total: 0.250009877851301
MLP.js:366 Epoch 293, Erro total: 0.2482950688743995
MLP.js:366 Epoch 294, Erro total: 0.24659700244481547
MLP.js:366 Epoch 295, Erro total: 0.24491547014410797
MLP.js:366 Epoch 296, Erro total: 0.24325026658031987
MLP.js:366 Epoch 297, Erro total: 0.24160118934323152
MLP.js:366 Epoch 298, Erro total: 0.2399680389600511
MLP.js:366 Epoch 299, Erro total: 0.2383506188515584
MLP.js:366 Epoch 300, Erro total: 0.23674873528870444
MLP.js:366 Epoch 301, Erro total: 0.23516219734968244
MLP.js:366 Epoch 302, Erro total: 0.23359081687747038
MLP.js:366 Epoch 303, Erro total: 0.23203440843785972
MLP.js:366 Epoch 304, Erro total: 0.23049278927796926
MLP.js:366 Epoch 305, Erro total: 0.2289657792852541
MLP.js:366 Epoch 306, Erro total: 0.22745320094701205
MLP.js:366 Epoch 307, Erro total: 0.22595487931039127
MLP.js:366 Epoch 308, Erro total: 0.22447064194290317
MLP.js:366 Epoch 309, Erro total: 0.22300031889344255
MLP.js:366 Epoch 310, Erro total: 0.22154374265381613
MLP.js:366 Epoch 311, Erro total: 0.22010074812078287
MLP.js:366 Epoch 312, Erro total: 0.21867117255860252
MLP.js:366 Epoch 313, Erro total: 0.2172548555620995
MLP.js:366 Epoch 314, Erro total: 0.21585163902023452
MLP.js:366 Epoch 315, Erro total: 0.2144613670801876
MLP.js:366 Epoch 316, Erro total: 0.21308388611195112
MLP.js:366 Epoch 317, Erro total: 0.2117190446734295
MLP.js:366 Epoch 318, Erro total: 0.2103666934760451
MLP.js:366 Epoch 319, Erro total: 0.20902668535084698
MLP.js:366 Epoch 320, Erro total: 0.20769887521512176
MLP.js:366 Epoch 321, Erro total: 0.20638312003950132
MLP.js:366 Epoch 322, Erro total: 0.2050792788155655
MLP.js:366 Epoch 323, Erro total: 0.20378721252393586
MLP.js:366 Epoch 324, Erro total: 0.2025067841028587
MLP.js:366 Epoch 325, Erro total: 0.2012378584172682
MLP.js:366 Epoch 326, Erro total: 0.19998030222833293
MLP.js:366 Epoch 327, Erro total: 0.1987339841634749
MLP.js:366 Epoch 328, Erro total: 0.19749877468686006
MLP.js:366 Epoch 329, Erro total: 0.19627454607035505
MLP.js:366 Epoch 330, Erro total: 0.1950611723649442
MLP.js:366 Epoch 331, Erro total: 0.19385852937260348
MLP.js:366 Epoch 332, Erro total: 0.19266649461862587
MLP.js:366 Epoch 333, Erro total: 0.19148494732439073
MLP.js:366 Epoch 334, Erro total: 0.1903137683805769
MLP.js:366 Epoch 335, Erro total: 0.1891528403208076
MLP.js:366 Epoch 336, Erro total: 0.18800204729572878
MLP.js:366 Epoch 337, Erro total: 0.1868612750475089
MLP.js:366 Epoch 338, Erro total: 0.18573041088475936
MLP.js:366 Epoch 339, Erro total: 0.18460934365786807
MLP.js:366 Epoch 340, Erro total: 0.1834979637347405
MLP.js:366 Epoch 341, Erro total: 0.182396162976942
MLP.js:366 Epoch 342, Erro total: 0.1813038347162389
MLP.js:366 Epoch 343, Erro total: 0.18022087373152815
MLP.js:366 Epoch 344, Erro total: 0.17914717622615334
MLP.js:366 Epoch 345, Erro total: 0.17808263980560016
MLP.js:366 Epoch 346, Erro total: 0.17702716345556563
MLP.js:366 Epoch 347, Erro total: 0.17598064752039547
MLP.js:366 Epoch 348, Erro total: 0.1749429936818847
MLP.js:366 Epoch 349, Erro total: 0.17391410493843487
MLP.js:366 Epoch 350, Erro total: 0.172893885584563
MLP.js:366 Epoch 351, Erro total: 0.17188224119075676
MLP.js:366 Epoch 352, Erro total: 0.17087907858367
MLP.js:366 Epoch 353, Erro total: 0.16988430582665345
MLP.js:366 Epoch 354, Erro total: 0.16889783220061524
MLP.js:366 Epoch 355, Erro total: 0.1679195681852059
MLP.js:366 Epoch 356, Erro total: 0.16694942544032196
MLP.js:366 Epoch 357, Erro total: 0.16598731678792417
MLP.js:366 Epoch 358, Erro total: 0.1650331561941636
MLP.js:366 Epoch 359, Erro total: 0.16408685875181128
MLP.js:366 Epoch 360, Erro total: 0.16314834066298683
MLP.js:366 Epoch 361, Erro total: 0.16221751922217983
MLP.js:366 Epoch 362, Erro total: 0.16129431279955964
MLP.js:366 Epoch 363, Erro total: 0.16037864082456874
MLP.js:366 Epoch 364, Erro total: 0.15947042376979526
MLP.js:366 Epoch 365, Erro total: 0.1585695831351177
MLP.js:366 Epoch 366, Erro total: 0.1576760414321209
MLP.js:366 Epoch 367, Erro total: 0.15678972216877402
MLP.js:366 Epoch 368, Erro total: 0.15591054983437097
MLP.js:366 Epoch 369, Erro total: 0.15503844988472376
MLP.js:366 Epoch 370, Erro total: 0.15417334872760788
MLP.js:366 Epoch 371, Erro total: 0.15331517370845396
MLP.js:366 Epoch 372, Erro total: 0.15246385309628124
MLP.js:366 Epoch 373, Erro total: 0.15161931606986878
MLP.js:366 Epoch 374, Erro total: 0.1507814927041606
MLP.js:366 Epoch 375, Erro total: 0.1499503139568999
MLP.js:366 Epoch 376, Erro total: 0.14912571165548902
MLP.js:366 Epoch 377, Erro total: 0.14830761848406993
MLP.js:366 Epoch 378, Erro total: 0.14749596797082334
MLP.js:366 Epoch 379, Erro total: 0.14669069447548
MLP.js:366 Epoch 380, Erro total: 0.1458917331770426
MLP.js:366 Epoch 381, Erro total: 0.14509902006171335
MLP.js:366 Epoch 382, Erro total: 0.1443124919110235
MLP.js:366 Epoch 383, Erro total: 0.14353208629016168
MLP.js:366 Epoch 384, Erro total: 0.14275774153649762
MLP.js:366 Epoch 385, Erro total: 0.14198939674829644
MLP.js:366 Epoch 386, Erro total: 0.14122699177362225
MLP.js:366 Epoch 387, Erro total: 0.14047046719942505
MLP.js:366 Epoch 388, Erro total: 0.13971976434080996
MLP.js:366 Epoch 389, Erro total: 0.13897482523048474
MLP.js:366 Epoch 390, Erro total: 0.13823559260838061
MLP.js:366 Epoch 391, Erro total: 0.13750200991144684
MLP.js:366 Epoch 392, Erro total: 0.13677402126361232
MLP.js:366 Epoch 393, Erro total: 0.1360515714659136
MLP.js:366 Epoch 394, Erro total: 0.135334605986785
MLP.js:366 Epoch 395, Erro total: 0.13462307095250883
MLP.js:366 Epoch 396, Erro total: 0.1339169131378217
MLP.js:366 Epoch 397, Erro total: 0.1332160799566758
MLP.js:366 Epoch 398, Erro total: 0.13252051945314985
MLP.js:366 Epoch 399, Erro total: 0.13183018029251004
MLP.js:366 Epoch 400, Erro total: 0.13114501175241572
MLP.js:366 Epoch 401, Erro total: 0.13046496371426822
MLP.js:366 Epoch 402, Erro total: 0.1297899866547013
MLP.js:366 Epoch 403, Erro total: 0.1291200316372076
MLP.js:366 Epoch 404, Erro total: 0.1284550503039031
MLP.js:366 Epoch 405, Erro total: 0.12779499486742263
MLP.js:366 Epoch 406, Erro total: 0.12713981810294722
MLP.js:366 Epoch 407, Erro total: 0.12648947334035884
MLP.js:366 Epoch 408, Erro total: 0.12584391445652343
MLP.js:366 Epoch 409, Erro total: 0.12520309586769407
MLP.js:366 Epoch 410, Erro total: 0.12456697252203972
MLP.js:366 Epoch 411, Erro total: 0.12393549989229004
MLP.js:366 Epoch 412, Erro total: 0.12330863396850013
MLP.js:366 Epoch 413, Erro total: 0.1226863312509287
MLP.js:366 Epoch 414, Erro total: 0.12206854874302968
MLP.js:366 Epoch 415, Erro total: 0.12145524394455623
MLP.js:366 Epoch 416, Erro total: 0.1208463748447723
MLP.js:366 Epoch 417, Erro total: 0.12024189991577179
MLP.js:366 Epoch 418, Erro total: 0.1196417781059043
MLP.js:366 Epoch 419, Erro total: 0.1190459688333024
